Owp9CgpzdGF0aWMgY2hhciBUaHJlc2hvbGRfdXNlX3NpbXVsYXRpb25bMTZdOwpzdGF0aWMgdm9p
ZCBUaHJlc2hvbGRfZGVmX3VzZV9zaW11bGF0aW9uKHZvaWQpCnsKCWxvbmcgcGlkID0gKChsb25n
KSBnZXRwaWQoKSkgJSAxMDAwMDA7CglzbnByaW50ZihUaHJlc2hvbGRfdXNlX3NpbXVsYXRpb24s
IDE2LCAiVGhyZXNob2xfJTA1bGRfIiwgcGlkKTsKfQpzdGF0aWMgY29uc3QgY2hhciAqVGhyZXNo
b2xkX2NoZWNrX3VzZV9zaW11bGF0aW9uKHZvaWQpCnsKCVRocmVzaG9sZF9kZWZfdXNlX3NpbXVs
YXRpb24oKTsKCWNvbnN0IGNoYXIgKnVzZV9zaW0gPSBtYXhfY29uZmlnX2dldF9zdHJpbmcoTUFY
X0NPTkZJR19VU0VfU0lNVUxBVElPTik7CglpZiAodXNlX3NpbSA9PSBOVUxMKSB7CgkJdXNlX3Np
bSA9IFRocmVzaG9sZF91c2Vfc2ltdWxhdGlvbjsKCQltYXhfY29uZmlnX3NldF9zdHJpbmcoTUFY
X0NPTkZJR19VU0VfU0lNVUxBVElPTiwgdXNlX3NpbSk7Cgl9CglyZXR1cm4gdXNlX3NpbTsKfQoK
c3RhdGljIGludCBUaHJlc2hvbGRfc2ltdWxhdGlvbl9sYXVuY2ggPSAwOwppbnQgVGhyZXNob2xk
X3NpbXVsYXRvcl9zdGFydCh2b2lkKQp7CglpbnQgcmV0dmFsID0gMDsKCWNvbnN0IGNoYXIgKnVz
ZV9zaW0gPSBUaHJlc2hvbGRfY2hlY2tfdXNlX3NpbXVsYXRpb24oKTsKCWNoYXIgYnVmZlsxMDI0
XTsKCXNucHJpbnRmKGJ1ZmYsIDEwMjQsICJQQVRIPXNpbXV0aWxzOiRQQVRIIG1heGNvbXBpbGVy
c2ltIC1kIDEgLW4gJXMgLWMgTUFYMjQ0MTJDIC1TIHNpbXV0aWxzIHJlc3RhcnQiLCB1c2Vfc2lt
KTsKCUZJTEUgKnBpcGVfZnAgPSBwb3BlbihidWZmLCAiciIpOwoJaWYgKHBpcGVfZnAgPT0gTlVM
TCkgewoJCXN0cm5jYXQoYnVmZiwgIiA6IGZhaWxlZCB0byBleGVjdXRlLiIsICgxMDI0IC0gc3Ry
bGVuKGJ1ZmYpKSk7CgkJc2V0X2Vycm9yKGJ1ZmYpOwoJCXJldHVybiAtMTsKCX0KCXdoaWxlIChm
Z2V0cyhidWZmLCAxMDI0LCBwaXBlX2ZwKSAhPSBOVUxMKSB7CgkJLyogVW5jb21tZW50IHRoaXMg
dG8gZ2V0IHNpbXVsYXRvciBjb21tYW5kIG91dHB1dCAqLwoJCS8qIGZwcmludGYoc3RkZXJyLCBi
dWZmKTsgKi8KCQlpZiAoc3Ryc3RyKGJ1ZmYsICJFcnJvciIpKSB7CgkJCXNldF9lcnJvcihidWZm
KTsKCQkJcmV0dmFsID0gLTE7CgkJfQoJfQoJcGNsb3NlKHBpcGVfZnApOwoJcmV0dXJuIHJldHZh
bDsKfQoKaW50IFRocmVzaG9sZF9zaW11bGF0b3Jfc3RvcCh2b2lkKQp7Cgljb25zdCBjaGFyICp1
c2Vfc2ltID0gVGhyZXNob2xkX2NoZWNrX3VzZV9zaW11bGF0aW9uKCk7CgljaGFyIGJ1ZmZbMTAy
NF07CglzbnByaW50ZihidWZmLCAxMDI0LCAiUEFUSD1zaW11dGlsczokUEFUSCBtYXhjb21waWxl
cnNpbSAtZCAxIC1uICVzIC1jIE1BWDI0NDEyQyAtUyBzaW11dGlscyBzdG9wIiwgdXNlX3NpbSk7
CglGSUxFICpwaXBlX2ZwID0gcG9wZW4oYnVmZiwgInIiKTsKCWlmIChwaXBlX2ZwID09IE5VTEwp
IHsKCQlzdHJuY2F0KGJ1ZmYsICIgOiBmYWlsZWQgdG8gZXhlY3V0ZS4iLCAoMTAyNCAtIHN0cmxl
bihidWZmKSkpOwoJCXNldF9lcnJvcihidWZmKTsKCQlyZXR1cm4gLTE7Cgl9Cgl3aGlsZSAoZmdl
dHMoYnVmZiwgMTAyNCwgcGlwZV9mcCkgIT0gTlVMTCkgewoJCS8qIFVuY29tbWVudCB0aGlzIHRv
IGdldCBzaW11bGF0b3IgY29tbWFuZCBvdXRwdXQgKi8KCQkvKiBmcHJpbnRmKHN0ZGVyciwgYnVm
Zik7ICovCgkJOwoJfQoJcGNsb3NlKHBpcGVfZnApOwoJcmV0dXJuIDA7Cn0KCnN0YXRpYyB2b2lk
IFRocmVzaG9sZF9zdGF0aWNfaW5pdCh2b2lkKSAKewoJc3RvcmVkX21heGZpbGUgPSBUaHJlc2hv
bGRfaW5pdCgpOwoJaWYgKHN0b3JlZF9tYXhmaWxlID09IE5VTEwgfHwgIW1heF9vayhzdG9yZWRf
bWF4ZmlsZS0+ZXJyb3JzKSkgewoJCXN0b3JlZF9tYXhmaWxlID0gTlVMTDsKCQlpZihtYXhfY29u
ZmlnX2dldF9ib29sKE1BWF9DT05GSUdfU1RBVElDX0lOVEVSRkFDRV9BQk9SVF9PTl9FUlJPUikp
IGFib3J0KCk7CgkJZWxzZSB7IHNldF9lcnJvcigiVW5hYmxlIHRvIGxvYWQgbWF4ZmlsZSIpOyBy
ZXR1cm47IH0KCX0KCWlmKCFtYXhfb2sobWF4X2dsb2JhbF9lcnJvcnMoKSkpIHsKCQlzZXRfZXJy
b3JfYW5kX2ZyZWUobWF4X2Vycm9yc190cmFjZShtYXhfZ2xvYmFsX2Vycm9ycygpKSk7CgkJcmV0
dXJuOwoJfQoJaWYoIW1heF9jb25maWdfZ2V0X2Jvb2woTUFYX0NPTkZJR19TVEFUSUNfSU5URVJG
QUNFX0FCT1JUX09OX0VSUk9SKSkKCQltYXhfZXJyb3JzX21vZGUoc3RvcmVkX21heGZpbGUtPmVy
cm9ycywgMCk7Cgl0aW1lX3QgdGltZW91dF9wcmV2aW91cyA9IG1heF9sb2FkX3RpbWVvdXQoc3Rv
cmVkX21heGZpbGUsIDMwKTsKCWNvbnN0IGNoYXIgKnVzZV9zaW0gPSBUaHJlc2hvbGRfY2hlY2tf
dXNlX3NpbXVsYXRpb24oKTsKCWlmIChtYXhfcGluZ19kYWVtb24oc3RvcmVkX21heGZpbGUsIHVz
ZV9zaW0pID09IDApIHsKCQlpbnQgc2ltX3N0YXQgPSBUaHJlc2hvbGRfc2ltdWxhdG9yX3N0YXJ0
KCk7CgkJaWYgKChzaW1fc3RhdCA9PSAwKSAmJiAobWF4X3BpbmdfZGFlbW9uKHN0b3JlZF9tYXhm
aWxlLCB1c2Vfc2ltKSA9PSAxKSkgewoJCQlUaHJlc2hvbGRfc2ltdWxhdGlvbl9sYXVuY2ggPSAx
OwoJCX0gZWxzZSB7CgkJCXNldF9lcnJvcigiRXJyb3I6IEFuIGVycm9yIG9jY3VycmVkIHdoaWxl
IHRyeWluZyB0byBzdGFydCB0aGUgc2ltdWxhdGlvbiBpbmZyYXN0cnVjdHVyZSBhdXRvbWF0aWNh
bGx5LiIpOwoJCQlzZXRfZXJyb3IoIkVycm9yOiBDaGVjayB0aGF0ICd1c2Vfc2ltdWxhdGlvbj08
c2ltdWxhdG9yX25hbWU+JyBpcyBzZXQgY29ycmVjdGx5IGluIHlvdXIgU0xpQyBjb25maWd1cmF0
aW9uIik7CgkJCXNldF9lcnJvcigiRXJyb3I6IGFuZCB0aGF0IHRoZSBhc3NvY2lhdGVkIHNpbXVs
YXRlZCBzeXN0ZW0gZGFlbW9uIGlzIHJ1bm5pbmcuIik7CgkJCW1heF9maWxlX2ZyZWUoc3RvcmVk
X21heGZpbGUpOwoJCQlzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7CgkJCXJldHVybjsKCQl9Cgl9Cglz
dG9yZWRfZW5naW5lID0gbWF4X2xvYWQoc3RvcmVkX21heGZpbGUsICIqIik7CglpZiAoIW1heF9v
ayhzdG9yZWRfbWF4ZmlsZS0+ZXJyb3JzKSkgewoJCWlmKG1heF9jb25maWdfZ2V0X2Jvb2woTUFY
X0NPTkZJR19TVEFUSUNfSU5URVJGQUNFX0FCT1JUX09OX0VSUk9SKSkgewoJCQlmcHJpbnRmKHN0
ZGVyciwgIlxuVW5hYmxlIHRvIGxvYWQgZW5naW5lOiBhYm9ydGluZyBub3cuXG5cbiIpOwoJCQlm
Zmx1c2goc3RkZXJyKTsKCQkJYWJvcnQoKTsKCQl9IGVsc2UgewoJCQlzZXRfZXJyb3JfYW5kX2Zy
ZWUobWF4X2Vycm9yc190cmFjZShzdG9yZWRfbWF4ZmlsZS0+ZXJyb3JzKSk7CgkJCW1heF9maWxl
X2ZyZWUoc3RvcmVkX21heGZpbGUpOwoJCQlzdG9yZWRfbWF4ZmlsZSA9IE5VTEw7CgkJCXJldHVy
bjsKCQl9IAoJfSAKCW1heF9sb2FkX3RpbWVvdXQoc3RvcmVkX21heGZpbGUsIHRpbWVvdXRfcHJl
dmlvdXMpOwp9CnZvaWQgVGhyZXNob2xkX2ZyZWUodm9pZCkKewoJaWYgKHN0b3JlZF9lbmdpbmUg
IT0gTlVMTCkgewoJCW1heF91bmxvYWQoc3RvcmVkX2VuZ2luZSk7CgkJc3RvcmVkX2VuZ2luZSA9
IE5VTEw7Cgl9CglpZiAoc3RvcmVkX21heGZpbGUgIT0gTlVMTCkgewoJCW1heF9maWxlX2ZyZWUo
c3RvcmVkX21heGZpbGUpOwoJCXN0b3JlZF9tYXhmaWxlID0gTlVMTDsKCX0KCWlmIChzdG9yZWRf
ZXJyb3IgIT0gTlVMTCkgewoJCWZyZWUoc3RvcmVkX2Vycm9yKTsKCQlzdG9yZWRfZXJyb3IgPSBO
VUxMOwoJfQoJaWYgKFRocmVzaG9sZF9zaW11bGF0aW9uX2xhdW5jaCA9PSAxKSB7CgkJaW50IHNp
bV9zdGF0ID0gVGhyZXNob2xkX3NpbXVsYXRvcl9zdG9wKCk7CgkJaWYgKHNpbV9zdGF0ICE9IDAg
KSB7CgkJCWZwcmludGYoc3RkZXJyLCAiRXJyb3Igc3RvcHBpbmcgc2ltdWxhdG9yLiIpOwoJCX0K
CQlUaHJlc2hvbGRfc2ltdWxhdGlvbl9sYXVuY2ggPSAwOwoJfQp9CgpzdGF0aWMgaW50IFRocmVz
aG9sZF9nZXRfcGNpZV9hbGlnbm1lbnQodm9pZCkKewojaWZkZWYgVGhyZXNob2xkX1BDSUVfQUxJ
R05NRU5UCglyZXR1cm4gKChUaHJlc2hvbGRfUENJRV9BTElHTk1FTlQgPCAxKSA/IDE2IDogVGhy
ZXNob2xkX1BDSUVfQUxJR05NRU5UKTsKI2Vsc2UKCXJldHVybiAxNjsKI2VuZGlmCn0KCnN0YXRp
YyBpbnQgVGhyZXNob2xkX2NoZWNrX2FsaWduZWQoY29uc3Qgdm9pZCAqZGF0YSkKewoJdWludHB0
cl90IHBvaW50ZXIgPSAodWludHB0cl90KSBkYXRhOwoJaW50IGFsaWdubWVudCA9IFRocmVzaG9s
ZF9nZXRfcGNpZV9hbGlnbm1lbnQoKTsKCXJldHVybiAocG9pbnRlciAlIGFsaWdubWVudCkgPyAx
IDogMDsKfQoKc3RhdGljIHZvaWQgKlRocmVzaG9sZF9tYWxsb2NfYWxpZ25lZChjb25zdCBzaXpl
X3Qgc2l6ZSkKewoJdm9pZCAqcHRyOwoJaW50IGFsaWdubWVudCA9IFRocmVzaG9sZF9nZXRfcGNp
ZV9hbGlnbm1lbnQoKTsKCXBvc2l4X21lbWFsaWduKCZwdHIsIGFsaWdubWVudCwgc2l6ZSk7Cgly
ZXR1cm4gcHRyOwp9CgoKCi8qLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLSovCi8qLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLSBJbnRlcmZhY2UgZGVmYXVsdCAtLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLSovCi8qLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0t
LS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLSovCgoKCiNkZWZpbmUgQ0hFQ0tfRVJST1JTX1NU
KFNULCBSRVQpIGlmKCFtYXhfb2soU1QtPmVycm9ycykpIHsgaWYobWF4X2NvbmZpZ19nZXRfYm9v
bChNQVhfQ09ORklHX1NUQVRJQ19JTlRFUkZBQ0VfQUJPUlRfT05fRVJST1IpKSB7IGZwcmludGYo
c3RkZXJyLCAiJXNcbiIsIG1heF9lcnJvcnNfdHJhY2UoU1QtPmVycm9ycykpOyBhYm9ydCgpOyB9
IHNldF9lcnJvcl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNlKFNULT5lcnJvcnMpKTsgcmV0dXJu
IFJFVDsgfSAKI2RlZmluZSBDSEVDS19OVUxMKFZBTFVFLCBNRVNTQUdFLCBSRVQpIGlmKFZBTFVF
ID09IE5VTEwpIHsgaWYgKG1heF9jb25maWdfZ2V0X2Jvb2woTUFYX0NPTkZJR19TVEFUSUNfSU5U
RVJGQUNFX0FCT1JUX09OX0VSUk9SKSkgeyBmcHJpbnRmKHN0ZGVyciwgIiVzXG4lc1xuIiwgKHN0
b3JlZF9lcnJvciA9PSBOVUxMKSA/ICIiIDogc3RvcmVkX2Vycm9yLCBNRVNTQUdFKTsgYWJvcnQo
KTsgfSBzZXRfZXJyb3IoTUVTU0FHRSk7IHJldHVybiBSRVQ7IH0KCiAKdHlwZWRlZiBzdHJ1Y3Qg
VGhyZXNob2xkX2NhbGxiYWNrX3N0cmVhbSB7Cgl1aW50OF90ICp1c2VyX3B0cjsKCXVpbnQ4X3Qg
KmFsaWduZWRfcHRyOwoJc2l6ZV90ICAgc2l6ZTsKCWludCAgICAgIGlzX291dHB1dDsKfSBUaHJl
c2hvbGRfY2FsbGJhY2tfc3RyZWFtX3Q7Cgp0eXBlZGVmIHN0cnVjdCBUaHJlc2hvbGRfY2FsbGJh
Y2tfZGF0YSB7CglUaHJlc2hvbGRfY2FsbGJhY2tfc3RyZWFtX3Qgc3RyZWFtWzZdOyAKCWludCBj
b3VudDsKCWludCBtYXhfY291bnQ7Cn0gVGhyZXNob2xkX2NhbGxiYWNrX2RhdGFfdDsKCnN0YXRp
YyB2b2lkIFRocmVzaG9sZF9jYWxsYmFja19pbnRlcm5hbCh2b2lkICpjYl9kYXRhKQp7CglUaHJl
c2hvbGRfY2FsbGJhY2tfZGF0YV90ICpkYXRhID0gKFRocmVzaG9sZF9jYWxsYmFja19kYXRhX3Qq
KSBjYl9kYXRhOwoJZm9yIChpbnQgaSA9IDAgOyBpIDwgZGF0YS0+Y291bnQgOyBpKysgKSB7CgkJ
VGhyZXNob2xkX2NhbGxiYWNrX3N0cmVhbV90ICpzID0gJmRhdGEtPnN0cmVhbVtpXTsKCQlpZiAo
cy0+aXNfb3V0cHV0ICYmIChzLT5zaXplID4gMCkpIHsKCQkJbWVtY3B5KHMtPnVzZXJfcHRyLCBz
LT5hbGlnbmVkX3B0ciwgcy0+c2l6ZSk7CgkJfQoJCWZyZWUocy0+YWxpZ25lZF9wdHIpOwoJfQoJ
ZnJlZShkYXRhKTsKfQoKc3RhdGljIG1heF9hY3Rpb25zX3QqIFRocmVzaG9sZF9jb252ZXJ0X2lu
dGVybmFsKAoJbWF4X2ZpbGVfdCAqbWF4ZmlsZSwKCVRocmVzaG9sZF9hY3Rpb25zX3QgKmludGVy
ZmFjZV9hY3Rpb25zLAoJaW50ICBpc19pbnRlcm5hbF9jYWxsLAoJdm9pZCAoKipjYWxsYmFja19m
dW5jKSh2b2lkKiksCgl2b2lkICoqY2FsbGJhY2tfZGF0YSkKewoJbWF4X2FjdGlvbnNfdCAqYWN0
aW9ucyA9IG1heF9hY3Rpb25zX2luaXQobWF4ZmlsZSwgTlVMTCk7CglpZihhY3Rpb25zID09IE5V
TEwpIHJldHVybiBOVUxMOwoKI2RlZmluZSBDSEVDS19FUlJPUlMgaWYoIW1heF9vayhhY3Rpb25z
LT5lcnJvcnMpKSB7IHNldF9lcnJvcl9hbmRfZnJlZShtYXhfZXJyb3JzX3RyYWNlKGFjdGlvbnMt
PmVycm9ycykpOyByZXR1cm4gTlVMTDsgfSAKCglUaHJlc2hvbGRfY2FsbGJhY2tfZGF0YV90ICpj
Yl9kYXRhID0gTlVMTDsKCWludCB1c2VfY2FsbGJhY2sgPSAoY2FsbGJhY2tfZnVuYyAhPSBOVUxM
KSAmJiAoY2FsbGJhY2tfZGF0YSAhPSBOVUxMKTsKCWlmICh1c2VfY2FsbGJhY2spIHsKCQljYl9k
YXRhID0gbWFsbG9jKHNpemVvZihUaHJlc2hvbGRfY2FsbGJhY2tfZGF0YV90KSk7CgkJaWYgKGNi
X2RhdGEgPT0gTlVMTCkgewoJCQlmcHJpbnRmKHN0ZGVyciwgIlVuYWJsZSB0byBhbGxvY2F0ZSBt
ZW1vcnkgZm9yIHN0cmVhbSBjYWxsYmFjayBkYXRhIGluIGZ1bmN0aW9uIFRocmVzaG9sZF9jb252
ZXJ0X2ludGVybmFsXG4iKTsKCQkJcmV0dXJuIE5VTEw7CgkJfQoJCWNiX2RhdGEtPm1heF9jb3Vu
dCA9IDY7CgkJY2JfZGF0YS0+Y291bnQgICAgID0gMDsKCQkqY2FsbGJhY2tfZGF0YSAgICAgPSBj
Yl9kYXRhOwoJCSpjYWxsYmFja19mdW5jICAgICA9ICZUaHJlc2hvbGRfY2FsbGJhY2tfaW50ZXJu
YWw7Cgl9CgoJaW50MzJfdCBwYXJhbV9OID0gaW50ZXJmYWNlX2FjdGlvbnMtPnBhcmFtX047CgkK
CS8qIGNvZGUgZm9yIHNjYWxhciBUaHJlc2hvbGRLZXJuZWwucnVuX2N5Y2xlX2NvdW50ICovCgl1
aW50NjRfdCB0aWNrc19UaHJlc2hvbGRLZXJuZWwgPSBwYXJhbV9OOwoJbWF4X3NldF90aWNrcyhh
Y3Rpb25zLCAiVGhyZXNob2xkS2VybmVsIiwgcGFyYW1fTik7CglDSEVDS19FUlJPUlM7CgkvKiBl
bmQgb2YgY29kZSBmb3Igc2NhbGFyIFRocmVzaG9sZEtlcm5lbC5ydW5fY3ljbGVfY291bnQqLwoJ
CglpbnQ2NF90IHRtcF8wID0gKHBhcmFtX04gKiA0KTsKCQoJLyogY29kZSBmb3Igc3RyZWFtIGlu
MSAqLwoJc2l6ZV90IGluc3RyZWFtX3NpemVfaW4xID0gdG1wXzA7CglpZiAoaW5zdHJlYW1fc2l6
ZV9pbjEgPiAwKSB7CgkJY29uc3QgaW50MzJfdCAqc3RyZWFtX3B0ciA9IGludGVyZmFjZV9hY3Rp
b25zLT5pbnN0cmVhbV9pbjE7CgkJaWYgKHVzZV9jYWxsYmFjayAmJiAoMSA9PSBUaHJlc2hvbGRf
Y2hlY2tfYWxpZ25lZChpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1faW4xKSkpIHsKCQkJaW50
MzJfdCAqYWxpZ25lZF9pbnN0cmVhbV9pbjEgPSBtYWxsb2MoaW5zdHJlYW1fc2l6ZV9pbjEpOwoJ
CQlpZiAoYWxpZ25lZF9pbnN0cmVhbV9pbjEgPT0gTlVMTCkgewoJCQkJbWF4X3JlcG9ydF9lcnJv
cl9zbGljKGFjdGlvbnMtPmVycm9ycywgX19GSUxFX18sIF9fTElORV9fLCA1MjYsICJGYWlsZWQg
dG8gYWxsb2NhdGUgYWxpZ25lZCBtZW1vcnkgZm9yIHN0cmVhbSAnaW4xJyIpOwoJCQkJQ0hFQ0tf
RVJST1JTOwoJCQl9CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPnVzZXJf
cHRyICAgID0gKHVpbnQ4X3QqKSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1faW4xOwoJCQko
JmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5hbGlnbmVkX3B0ciA9ICh1aW50OF90
KikgYWxpZ25lZF9pbnN0cmVhbV9pbjE7CgkJCSgmY2JfZGF0YS0+c3RyZWFtW2NiX2RhdGEtPmNv
dW50XSktPnNpemUgICAgICAgID0gaW5zdHJlYW1fc2l6ZV9pbjE7CgkJCSgmY2JfZGF0YS0+c3Ry
ZWFtW2NiX2RhdGEtPmNvdW50XSktPmlzX291dHB1dCAgID0gMDsKCQkJY2JfZGF0YS0+Y291bnQg
Kz0gMTsKCQkJbWVtY3B5KGFsaWduZWRfaW5zdHJlYW1faW4xLCBpbnRlcmZhY2VfYWN0aW9ucy0+
aW5zdHJlYW1faW4xLCBpbnN0cmVhbV9zaXplX2luMSk7CgkJCXN0cmVhbV9wdHIgPSBhbGlnbmVk
X2luc3RyZWFtX2luMTsKCQl9CgkJbWF4X3F1ZXVlX2lucHV0KGFjdGlvbnMsICJpbjEiLCBzdHJl
YW1fcHRyLCBpbnN0cmVhbV9zaXplX2luMSk7CgkJQ0hFQ0tfRVJST1JTOwoJfQoJLyogZW5kIG9m
IGNvZGUgZm9yIHN0cmVhbSBpbjEgKi8KCQoJaW50NjRfdCB0bXBfMSA9IChwYXJhbV9OICogNCk7
CgkKCS8qIGNvZGUgZm9yIHN0cmVhbSBpbjIgKi8KCXNpemVfdCBpbnN0cmVhbV9zaXplX2luMiA9
IHRtcF8xOwoJaWYgKGluc3RyZWFtX3NpemVfaW4yID4gMCkgewoJCWNvbnN0IGludDMyX3QgKnN0
cmVhbV9wdHIgPSBpbnRlcmZhY2VfYWN0aW9ucy0+aW5zdHJlYW1faW4yOwoJCWlmICh1c2VfY2Fs
bGJhY2sgJiYgKDEgPT0gVGhyZXNob2xkX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlvbnMt
Pmluc3RyZWFtX2luMikpKSB7CgkJCWludDMyX3QgKmFsaWduZWRfaW5zdHJlYW1faW4yID0gbWFs
bG9jKGluc3RyZWFtX3NpemVfaW4yKTsKCQkJaWYgKGFsaWduZWRfaW5zdHJlYW1faW4yID09IE5V
TEwpIHsKCQkJCW1heF9yZXBvcnRfZXJyb3Jfc2xpYyhhY3Rpb25zLT5lcnJvcnMsIF9fRklMRV9f
LCBfX0xJTkVfXywgNTI2LCAiRmFpbGVkIHRvIGFsbG9jYXRlIGFsaWduZWQgbWVtb3J5IGZvciBz
dHJlYW0gJ2luMiciKTsKCQkJCUNIRUNLX0VSUk9SUzsKCQkJfQoJCQkoJmNiX2RhdGEtPnN0cmVh
bVtjYl9kYXRhLT5jb3VudF0pLT51c2VyX3B0ciAgICA9ICh1aW50OF90KikgaW50ZXJmYWNlX2Fj
dGlvbnMtPmluc3RyZWFtX2luMjsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRd
KS0+YWxpZ25lZF9wdHIgPSAodWludDhfdCopIGFsaWduZWRfaW5zdHJlYW1faW4yOwoJCQkoJmNi
X2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5zaXplICAgICAgICA9IGluc3RyZWFtX3Np
emVfaW4yOwoJCQkoJmNiX2RhdGEtPnN0cmVhbVtjYl9kYXRhLT5jb3VudF0pLT5pc19vdXRwdXQg
ICA9IDA7CgkJCWNiX2RhdGEtPmNvdW50ICs9IDE7CgkJCW1lbWNweShhbGlnbmVkX2luc3RyZWFt
X2luMiwgaW50ZXJmYWNlX2FjdGlvbnMtPmluc3RyZWFtX2luMiwgaW5zdHJlYW1fc2l6ZV9pbjIp
OwoJCQlzdHJlYW1fcHRyID0gYWxpZ25lZF9pbnN0cmVhbV9pbjI7CgkJfQoJCW1heF9xdWV1ZV9p
bnB1dChhY3Rpb25zLCAiaW4yIiwgc3RyZWFtX3B0ciwgaW5zdHJlYW1fc2l6ZV9pbjIpOwoJCUNI
RUNLX0VSUk9SUzsKCX0KCS8qIGVuZCBvZiBjb2RlIGZvciBzdHJlYW0gaW4yICovCgkKCWludDY0
X3QgdG1wXzIgPSAocGFyYW1fTiAqIDQpOwoJCgkvKiBjb2RlIGZvciBzdHJlYW0gaW4zICovCglz
aXplX3QgaW5zdHJlYW1fc2l6ZV9pbjMgPSB0bXBfMjsKCWlmIChpbnN0cmVhbV9zaXplX2luMyA+
IDApIHsKCQljb25zdCBpbnQzMl90ICpzdHJlYW1fcHRyID0gaW50ZXJmYWNlX2FjdGlvbnMtPmlu
c3RyZWFtX2luMzsKCQlpZiAodXNlX2NhbGxiYWNrICYmICgxID09IFRocmVzaG9sZF9jaGVja19h
bGlnbmVkKGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9pbjMpKSkgewoJCQlpbnQzMl90ICph
bGlnbmVkX2luc3RyZWFtX2luMyA9IG1hbGxvYyhpbnN0cmVhbV9zaXplX2luMyk7CgkJCWlmIChh
bGlnbmVkX2luc3RyZWFtX2luMyA9PSBOVUxMKSB7CgkJCQltYXhfcmVwb3J0X2Vycm9yX3NsaWMo
YWN0aW9ucy0+ZXJyb3JzLCBfX0ZJTEVfXywgX19MSU5FX18sIDUyNiwgIkZhaWxlZCB0byBhbGxv
Y2F0ZSBhbGlnbmVkIG1lbW9yeSBmb3Igc3RyZWFtICdpbjMnIik7CgkJCQlDSEVDS19FUlJPUlM7
CgkJCX0KCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+dXNlcl9wdHIgICAg
PSAodWludDhfdCopIGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVhbV9pbjM7CgkJCSgmY2JfZGF0
YS0+c3RyZWFtW2NiX2RhdGEtPmNvdW50XSktPmFsaWduZWRfcHRyID0gKHVpbnQ4X3QqKSBhbGln
bmVkX2luc3RyZWFtX2luMzsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2JfZGF0YS0+Y291bnRdKS0+
c2l6ZSAgICAgICAgPSBpbnN0cmVhbV9zaXplX2luMzsKCQkJKCZjYl9kYXRhLT5zdHJlYW1bY2Jf
ZGF0YS0+Y291bnRdKS0+aXNfb3V0cHV0ICAgPSAwOwoJCQljYl9kYXRhLT5jb3VudCArPSAxOwoJ
CQltZW1jcHkoYWxpZ25lZF9pbnN0cmVhbV9pbjMsIGludGVyZmFjZV9hY3Rpb25zLT5pbnN0cmVh
bV9pbjMsIGluc3RyZWFtX3NpemVfaW4zKTsKCQkJc3RyZWFtX3B0ciA9IGFsaWduZWRfaW5zdHJl
YW1faW4zOwoJCX0KCQltYXhfcXVldWVfaW5wdXQoYWN0aW9ucywgImluMyIsIHN0cmVhbV9wdHIs
IGluc3RyZWFtX3NpemVfaW4zKTsKCQlDSEVDS19FUlJPUlM7Cgl9CgkvKiBlbmQgb2YgY29kZSBm
b3Igc3RyZWFtIGluMyAqLwoJCglpbnQ2NF90IHRtcF8zID0gKHBhcmFtX04gKiA0KTsKCQoJLyog
Y29kZSBmb3Igc3RyZWFtIG91dDEgKi8KCXNpemVfdCBvdXRzdHJlYW1fc2l6ZV9vdXQxID0gdG1w
XzM7CglpZiAob3V0c3RyZWFtX3NpemVfb3V0MSA+IDApIHsKCQlpbnQzMl90ICpzdHJlYW1fcHRy
ID0gaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0cmVhbV9vdXQxOwoJCWlmICh1c2VfY2FsbGJhY2sg
JiYgKDEgPT0gVGhyZXNob2xkX2NoZWNrX2FsaWduZWQoaW50ZXJmYWNlX2FjdGlvbnMtPm91dHN0
